Sample No,Leaf Petiole Length (cm),Branch Angle (degrees),Leaf Length (cm),Leaf Width (cm),Leaf Aspect Ratio,Outcome
96,1.1,0,9.0,5.0,1.80,2
97,0.8,0,12.2,4.8,2.55,2
98,1.3,0,14.8,4.7,3.14,2
99,0.9,0,10.3,4.6,2.24,2
100,0.7,0,8.3,4.2,2.00,2
101,5.2,21,5.4,4.2,1.28,3
102,4.8,15,5.0,5.8,0.86,3
103,6.2,22,6.2,3.4,1.82,3
104,4.6,16,4.6,4.7,0.97,3
105,5.7,16,5.8,3.9,1.48,3
106,6.4,15,6.4,5.1,1.26,3
107,4.9,20,4.9,4.5,1.10,3
108,5.5,17,5.4,3.6,1.51,3
109,6.0,16,6.0,5.5,1.10,3
110,4.7,18,4.7,4.0,1.18,3
111,5.9,20,5.9,3.2,1.83,3
112,4.4,14,4.3,5.3,0.82,3
113,6.4,14,6.5,3.8,1.70,3
114,5.1,14,5.0,4.8,1.05,3
115,5.5,23,5.5,3.5,1.57,3
116,4.6,18,4.6,4.1,1.12,3
117,6.2,15,6.1,5.6,1.09,3
118,4.9,23,4.9,3.7,1.32,3
119,5.3,18,5.3,5.0,1.06,3
120,6.5,33,6.5,4.4,1.47,3
121,4.6,14,4.5,5.2,0.87,3
122,5.6,24,5.6,3.3,1.69,3
123,4.8,18,4.8,4.6,1.03,3
124,6.2,17,6.2,5.7,1.09,3
125,5.0,23,4.9,3.9,1.26,3
126,5.1,16,5.1,4.3,1.19,3
127,4.8,21,4.8,5.9,0.81,3
128,6.0,15,6.0,3.6,1.67,3
129,4.7,17,4.7,4.9,0.95,3
130,5.8,17,5.8,4.0,1.45,3
131,6.3,15,6.2,5.4,1.15,3
132,5.0,20,5.0,4.7,1.06,3
133,5.5,18,5.5,3.8,1.44,3
134,6.2,18,6.2,3.1,1.99,3
135,4.7,13,4.7,5.5,0.85,3
136,6.0,24,5.9,3.4,1.75,3
137,4.4,17,4.4,4.2,1.05,3
138,6.4,19,6.3,5.0,1.27,3
139,5.0,23,5.0,3.7,1.35,3
140,5.5,18,5.5,4.5,1.21,3
141,4.5,19,4.5,4.0,1.13,3
142,6.1,17,6.1,5.3,1.14,3
143,4.9,18,4.8,4.8,1.01,3
144,5.3,26,5.3,3.5,1.51,3
145,6.5,16,6.4,5.8,1.11,3
146,4.6,20,4.6,4.1,1.13,3
147,5.8,18,5.8,3.3,1.75,3
148,4.9,20,4.9,4.6,1.06,3
149,6.3,23,6.3,5.2,1.21,3
150,5.0,14,5.0,5.7,0.88,3
